AGE5P Age in 5 year groups,SEXP Sex,OCCP Occupation of person,INDP Industry of employment,GNGP Public/Private sector,Persons
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,508.8
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,503.2
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,224.1
,,,"Transport, Postal and Warehousing",National Government,206
,,,,State/Territory Government,39.8
,,,,Local Government,0
,,,,Private sector,1359.6
,,,Information Media and Telecommunications,National Government,41.1
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,317.5
,,,Financial and Insurance Services,National Government,3.2
,,,,State/Territory Government,32.4
,,,,Local Government,0
,,,,Private sector,2005.3
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,3.3
,,,,Local Government,0
,,,,Private sector,112.7
,,,"Professional, Scientific and Technical Services",National Government,30.1
,,,,State/Territory Government,4.5
,,,,Local Government,0
,,,,Private sector,644.6
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,15.4
,,,,Local Government,0
,,,,Private sector,279.6
,,,Public Administration and Safety,National Government,296.9
,,,,State/Territory Government,344.4
,,,,Local Government,109.6
,,,,Private sector,79.2
,,,Education and Training,National Government,156.6
,,,,State/Territory Government,72.9
,,,,Local Government,0
,,,,Private sector,119.1
,,,Health Care and Social Assistance,National Government,8.5
,,,,State/Territory Government,128.9
,,,,Local Government,0
,,,,Private sector,310.9
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,3.3
,,,,Local Government,0
,,,,Private sector,69.8
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,171.3
,,Sales Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10.3
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.6
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,210.6
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,21.4
,,,,Local Government,0
,,,,Private sector,49.2
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,120.7
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,464.3
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3031.5
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,230.4
,,,"Transport, Postal and Warehousing",National Government,28
,,,,State/Territory Government,18.8
,,,,Local Government,0
,,,,Private sector,175.7
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,194.9
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,13.8
,,,,Local Government,0
,,,,Private sector,235
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,775.7
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,191.8
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,90.3
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,15.7
,,,,Local Government,0
,,,,Private sector,11.7
,,,Education and Training,National Government,4.5
,,,,State/Territory Government,3.3
,,,,Local Government,0
,,,,Private sector,16.1
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,4.5
,,,,Local Government,0
,,,,Private sector,38.9
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,38.8
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,62
,,Machinery Operators and Drivers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,90.7
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,283.5
,,,Manufacturing,National Government,0
,,,,State/Territory Government,3.2
,,,,Local Government,0
,,,,Private sector,1803.3
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,17.6
,,,,Local Government,8
,,,,Private sector,133.4
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,583.5
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,653.3
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,608.6
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,128.8
,,,"Transport, Postal and Warehousing",National Government,51.2
,,,,State/Territory Government,153.1
,,,,Local Government,38.1
,,,,Private sector,5745.7
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,24.3
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,15.8
,,,,Local Government,0
,,,,Private sector,19
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,34.5
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,86.4
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,212.3
,,,Public Administration and Safety,National Government,16.6
,,,,State/Territory Government,116.2
,,,,Local Government,22.5
,,,,Private sector,21.5
,,,Education and Training,National Government,3.2
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,10
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,33.1
,,,,Local Government,0
,,,,Private sector,96.2
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,15.8
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,109.6
,,Labourers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,500.2
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,94.6
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,2755
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,4.3
,,,,Local Government,0
,,,,Private sector,47.9
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1558.9
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,331.2
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,729.7
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,996.3
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,35.1
,,,,Local Government,0
,,,,Private sector,214.8
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,34.3
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,19.9
,,,,Local Government,0
,,,,Private sector,9.4
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,75.8
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,104.2
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,8.6
,,,,Local Government,0
,,,,Private sector,1927
,,,Public Administration and Safety,National Government,4.4
,,,,State/Territory Government,18.5
,,,,Local Government,40.1
,,,,Private sector,34.7
,,,Education and Training,National Government,18.2
,,,,State/Territory Government,36.3
,,,,Local Government,0
,,,,Private sector,61.5
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,148.4
,,,,Local Government,0
,,,,Private sector,292.9
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,3.3
,,,,Local Government,0
,,,,Private sector,80.8
,,,Other Services,National Government,0
,,,,State/Territory Government,3.4
,,,,Local Government,0
,,,,Private sector,425.7
,Female,Managers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,221.8
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,115.4
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,754.9
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,35.2
,,,,Local Government,0
,,,,Private sector,52.7
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,323.7
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,656.4
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1455.2
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1651.3
,,,"Transport, Postal and Warehousing",National Government,30.1
,,,,State/Territory Government,21.3
,,,,Local Government,0
,,,,Private sector,284.9
,,,Information Media and Telecommunications,National Government,23.3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,317.2
,,,Financial and Insurance Services,National Government,3.2
,,,,State/Territory Government,11
,,,,Local Government,0
,,,,Private sector,928.5
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,3.4
,,,,Local Government,0
,,,,Private sector,198.7
,,,"Professional, Scientific and Technical Services",National Government,13
,,,,State/Territory Government,4.4
,,,,Local Government,0
,,,,Private sector,1313.5
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,6.4
,,,,Local Government,0
,,,,Private sector,479
,,,Public Administration and Safety,National Government,93.5
,,,,State/Territory Government,213.4
,,,,Local Government,82.1
,,,,Private sector,48.1
,,,Education and Training,National Government,268.8
,,,,State/Territory Government,130.2
,,,,Local Government,0
,,,,Private sector,316.3
,,,Health Care and Social Assistance,National Government,4
,,,,State/Territory Government,87.8
,,,,Local Government,0
,,,,Private sector,708.1
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,8.9
,,,,Local Government,0
,,,,Private sector,139.9
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,333.7
,,Professionals,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,70.6
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,385.7
,,,Manufacturing,National Government,5.5
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1065
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,164.1
,,,,Local Government,13
,,,,Private sector,242
,,,Construction,National Government,0
,,,,State/Territory Government,4.6
,,,,Local Government,3.3
,,,,Private sector,475.8
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,912
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,990.9
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,219.6
,,,"Transport, Postal and Warehousing",National Government,40.2
,,,,State/Territory Government,49
,,,,Local Government,0
,,,,Private sector,400.1
,,,Information Media and Telecommunications,National Government,115.3
,,,,State/Territory Government,6.9
,,,,Local Government,0
,,,,Private sector,916.3
,,,Financial and Insurance Services,National Government,13.4
,,,,State/Territory Government,54.2
,,,,Local Government,0
,,,,Private sector,2552
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,12.1
,,,,Local Government,0
,,,,Private sector,323.7
,,,"Professional, Scientific and Technical Services",National Government,108.7
,,,,State/Territory Government,43.1
,,,,Local Government,0
,,,,Private sector,6785.6
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,12.6
,,,,Local Government,0
,,,,Private sector,813.9
,,,Public Administration and Safety,National Government,430.2
,,,,State/Territory Government,1068.8
,,,,Local Government,353.1
,,,,Private sector,146.8
,,,Education and Training,National Government,1933.9
,,,,State/Territory Government,1785.6
,,,,Local Government,4.2
,,,,Private sector,2818.8
,,,Health Care and Social Assistance,National Government,13.1
,,,,State/Territory Government,5499.9
,,,,Local Government,0
,,,,Private sector,8141.7
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,31.8
,,,,Local Government,0
,,,,Private sector,325.3
,,,Other Services,National Government,0
,,,,State/Territory Government,8.7
,,,,Local Government,0
,,,,Private sector,430.6
,,Technicians and Trades Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,49.7
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,43.6
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,441.8
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,18.6
,,,,Local Government,0
,,,,Private sector,13.1
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,237.2
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,79.9
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,293.6
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1097.8
,,,"Transport, Postal and Warehousing",National Government,6.3
,,,,State/Territory Government,4.2
,,,,Local Government,0
,,,,Private sector,41.3
,,,Information Media and Telecommunications,National Government,18.7
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,82.3
,,,Financial and Insurance Services,National Government,5.6
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,55.1
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,22.3
,,,"Professional, Scientific and Technical Services",National Government,3.5
,,,,State/Territory Government,5.5
,,,,Local Government,0
,,,,Private sector,605.3
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,57.4
,,,Public Administration and Safety,National Government,14.6
,,,,State/Territory Government,48.3
,,,,Local Government,32.2
,,,,Private sector,5.4
,,,Education and Training,National Government,89.5
,,,,State/Territory Government,42.7
,,,,Local Government,0
,,,,Private sector,73.1
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,217.6
,,,,Local Government,0
,,,,Private sector,622.2
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,9
,,,,Local Government,0
,,,,Private sector,67
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,887.5
,,Community and Personal Service Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,6.5
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.4
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,87.5
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,16.3
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,101.8
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,5.5
,,,,Local Government,0
,,,,Private sector,1573.2
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,118
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.7
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,29.3
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,3.5
,,,,Local Government,0
,,,,Private sector,19.5
,,,"Professional, Scientific and Technical Services",National Government,4.3
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,67.5
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,535.4
,,,Public Administration and Safety,National Government,53.8
,,,,State/Territory Government,272.2
,,,,Local Government,189.7
,,,,Private sector,100.9
,,,Education and Training,National Government,67.8
,,,,State/Territory Government,491.1
,,,,Local Government,0
,,,,Private sector,1341.5
,,,Health Care and Social Assistance,National Government,4.4
,,,,State/Territory Government,533.8
,,,,Local Government,0
,,,,Private sector,10546.3
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,4.7
,,,,Local Government,0
,,,,Private sector,407.9
,,,Other Services,National Government,0
,,,,State/Territory Government,5.5
,,,,Local Government,0
,,,,Private sector,1277.9
,,Clerical and Administrative Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,102.5
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,189.2
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,922.8
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,83.5
,,,,Local Government,3.3
,,,,Private sector,157.8
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,940.6
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,961.4
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,781
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,490.5
,,,"Transport, Postal and Warehousing",National Government,113.8
,,,,State/Territory Government,27.9
,,,,Local Government,0
,,,,Private sector,731.8
,,,Information Media and Telecommunications,National Government,21
,,,,State/Territory Government,8.8
,,,,Local Government,0
,,,,Private sector,409.9
,,,Financial and Insurance Services,National Government,3.3
,,,,State/Territory Government,39.9
,,,,Local Government,0
,,,,Private sector,2792.5
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,4.6
,,,,Local Government,0
,,,,Private sector,409.4
,,,"Professional, Scientific and Technical Services",National Government,37.2
,,,,State/Territory Government,20.3
,,,,Local Government,0
,,,,Private sector,2036.9
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,18.5
,,,,Local Government,0
,,,,Private sector,842.6
,,,Public Administration and Safety,National Government,440.6
,,,,State/Territory Government,672.2
,,,,Local Government,248.9
,,,,Private sector,183.9
,,,Education and Training,National Government,579.7
,,,,State/Territory Government,338.1
,,,,Local Government,0
,,,,Private sector,558.5
,,,Health Care and Social Assistance,National Government,11.1
,,,,State/Territory Government,395.1
,,,,Local Government,0
,,,,Private sector,1891.2
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,22.3
,,,,Local Government,0
,,,,Private sector,150
,,,Other Services,National Government,3.2
,,,,State/Territory Government,9.9
,,,,Local Government,3.4
,,,,Private sector,497.4
,,Sales Workers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,21
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8.2
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,227.8
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,3.2
,,,,Local Government,0
,,,,Private sector,23.7
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,51.7
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,240.8
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3859.8
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,471.8
,,,"Transport, Postal and Warehousing",National Government,54.2
,,,,State/Territory Government,18.4
,,,,Local Government,0
,,,,Private sector,216.5
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,127.3
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,19.2
,,,,Local Government,0
,,,,Private sector,215.9
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,599.4
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,155.6
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,98.9
,,,Public Administration and Safety,National Government,0
,,,,State/Territory Government,21.1
,,,,Local Government,0
,,,,Private sector,12
,,,Education and Training,National Government,3.3
,,,,State/Territory Government,7.4
,,,,Local Government,0
,,,,Private sector,16.4
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,6.8
,,,,Local Government,0
,,,,Private sector,89.6
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,5.4
,,,,Local Government,0
,,,,Private sector,44.3
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,54.1
,,Machinery Operators and Drivers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,18.2
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,25.1
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,316.1
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,6.6
,,,,Local Government,0
,,,,Private sector,0
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,112.1
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,166.9
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,12
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,4.2
,,,,Local Government,0
,,,,Private sector,218.4
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,7.5
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,3.2
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8.6
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,8.6
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,54.4
,,,Public Administration and Safety,National Government,3.3
,,,,State/Territory Government,4.2
,,,,Local Government,5.4
,,,,Private sector,0
,,,Education and Training,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,5.7
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,37.7
,,,,Local Government,0
,,,,Private sector,53.7
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,0
,,,Other Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,22
,,Labourers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,486.9
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,17.3
,,,Manufacturing,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1519
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.4
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,95.2
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,223.9
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,463.6
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1558.4
,,,"Transport, Postal and Warehousing",National Government,0
,,,,State/Territory Government,9.7
,,,,Local Government,0
,,,,Private sector,99.3
,,,Information Media and Telecommunications,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,13.2
,,,Financial and Insurance Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,4.3
,,,"Rental, Hiring and Real Estate Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,41.5
,,,"Professional, Scientific and Technical Services",National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,66.2
,,,Administrative and Support Services,National Government,0
,,,,State/Territory Government,5.5
,,,,Local Government,0
,,,,Private sector,1965
,,,Public Administration and Safety,National Government,8
,,,,State/Territory Government,12.8
,,,,Local Government,25.5
,,,,Private sector,25.7
,,,Education and Training,National Government,8.3
,,,,State/Territory Government,113
,,,,Local Government,0
,,,,Private sector,115.1
,,,Health Care and Social Assistance,National Government,0
,,,,State/Territory Government,205.1
,,,,Local Government,0
,,,,Private sector,654
,,,Arts and Recreation Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,66.8
,,,Other Services,National Government,0
,,,,State/Territory Government,4.4
,,,,Local Government,0
,,,,Private sector,274.2
40-44 years,Male,Managers,"Agriculture, Forestry and Fishing",National Government,0
,,,,State/Territory Government,3.2
,,,,Local Government,0
,,,,Private sector,445.9
,,,Mining,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,400.9
,,,Manufacturing,National Government,11.7
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1870.2
,,,"Electricity, Gas, Water and Waste Services",National Government,0
,,,,State/Territory Government,103.4
,,,,Local Government,9.8
,,,,Private sector,199.3
,,,Construction,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1487.2
,,,Wholesale Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1283
,,,Retail Trade,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1842.1
,,,Accommodation and Food Services,National Government,0
,,,,State/Territory Government,0
,,,,Local Government,0
,,,,Private sector,1468.9
,,,"Transport, Postal and Warehousing",National Government,46.4
,,,,State/Territory Government,44
,,,,Local Government,0
,,,,Private sector,686
,,,Information Media and Telecommunications,National Government,47.2
,,,,State/Territory Government,4.3
,,,,Local Government,0
,,,,Private sector,668.2
,,,Financial and Insurance Services,National Government,10.7
,,,,State/Territory Government,27.2
,,,,Local Government,0
,,,,Private sector,1336.2
,,,"Rental, Hiring and Real Estate Services",National Government,0
